Date,$FutureFlag,PM2.5,$TS-PM2.5
2022-09-02,1,,718.39524
2022-09-03,1,,721.284382
2022-09-04,1,,707.930518
2022-09-05,1,,744.360736
2022-09-06,1,,814.901847
2022-09-07,1,,766.082958
2022-09-08,1,,761.705181
2022-09-09,1,,718.39524
2022-09-10,1,,721.284382
2022-09-11,1,,707.930518
2022-09-12,1,,744.360736
2022-09-13,1,,814.901847
2022-09-14,1,,766.082958
2022-09-15,1,,761.705181
2022-09-16,1,,718.39524
2022-09-17,1,,721.284382
2022-09-18,1,,707.930518
2022-09-19,1,,744.360736
2022-09-20,1,,814.901847
2022-09-21,1,,766.082958
2022-09-22,1,,761.705181
2022-09-23,1,,718.39524
2022-09-24,1,,721.284382
2022-09-25,1,,707.930518
2022-09-26,1,,744.360736
2022-09-27,1,,814.901847
2022-09-28,1,,766.082958
2022-09-29,1,,761.705181
2022-09-30,1,,718.39524
2022-10-01,1,,721.284382
2022-10-02,1,,707.930518
2022-10-03,1,,744.360736
2022-10-04,1,,814.901847
2022-10-05,1,,766.082958
2022-10-06,1,,761.705181
2022-10-07,1,,718.39524
2022-10-08,1,,721.284382
2022-10-09,1,,707.930518
2022-10-10,1,,744.360736
2022-10-11,1,,814.901847
2022-10-12,1,,766.082958
2022-10-13,1,,761.705181
2022-10-14,1,,718.39524
2022-10-15,1,,721.284382
2022-10-16,1,,707.930518
2022-10-17,1,,744.360736
2022-10-18,1,,814.901847
2022-10-19,1,,766.082958
2022-10-20,1,,761.705181
2022-10-21,1,,718.39524
2022-10-22,1,,721.284382
2022-10-23,1,,707.930518
2022-10-24,1,,744.360736
2022-10-25,1,,814.901847
2022-10-26,1,,766.082958
2022-10-27,1,,761.705181
2022-10-28,1,,718.39524
2022-10-29,1,,721.284382
2022-10-30,1,,707.930518
2022-10-31,1,,744.360736
2022-11-01,1,,814.901847
2022-11-02,1,,766.082958
2022-11-03,1,,761.705181
2022-11-04,1,,718.39524
2022-11-05,1,,721.284382
2022-11-06,1,,707.930518
2022-11-07,1,,744.360736
2022-11-08,1,,814.901847
2022-11-09,1,,766.082958
2022-11-10,1,,761.705181
2022-11-11,1,,718.39524
2022-11-12,1,,721.284382
2022-11-13,1,,707.930518
2022-11-14,1,,744.360736
2022-11-15,1,,814.901847
2022-11-16,1,,766.082958
2022-11-17,1,,761.705181
2022-11-18,1,,718.39524
2022-11-19,1,,721.284382
2022-11-20,1,,707.930518
2022-11-21,1,,744.360736
2022-11-22,1,,814.901847
2022-11-23,1,,766.082958
2022-11-24,1,,761.705181
2022-11-25,1,,718.39524
2022-11-26,1,,721.284382
2022-11-27,1,,707.930518
2022-11-28,1,,744.360736
2022-11-29,1,,814.901847
2022-11-30,1,,766.082958
2022-12-01,1,,761.705181
2022-12-02,1,,718.39524
2022-12-03,1,,721.284382
2022-12-04,1,,707.930518
2022-12-05,1,,744.360736
2022-12-06,1,,814.901847
2022-12-07,1,,766.082958
2022-12-08,1,,761.705181
2022-12-09,1,,718.39524
2022-12-10,1,,721.284382
2022-12-11,1,,707.930518
2022-12-12,1,,744.360736
2022-12-13,1,,814.901847
2022-12-14,1,,766.082958
2022-12-15,1,,761.705181
2022-12-16,1,,718.39524
2022-12-17,1,,721.284382
2022-12-18,1,,707.930518
2022-12-19,1,,744.360736
2022-12-20,1,,814.901847
2022-12-21,1,,766.082958
2022-12-22,1,,761.705181
2022-12-23,1,,718.39524
2022-12-24,1,,721.284382
2022-12-25,1,,707.930518
2022-12-26,1,,744.360736
2022-12-27,1,,814.901847
2022-12-28,1,,766.082958
2022-12-29,1,,761.705181
2022-12-30,1,,718.39524
2022-12-31,1,,721.284382
2023-01-01,1,,707.930518
2023-01-02,1,,744.360736
2023-01-03,1,,814.901847
2023-01-04,1,,766.082958
2023-01-05,1,,761.705181
2023-01-06,1,,718.39524
